The Project Gutenberg eBook of Jenny, by M. A. Curtois

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Jenny
       A Village Idyl

Author: M. A. Curtois

Release Date: September 23, 2021 [eBook #66367]

Language: English

Produced by: Paul Haxo from images graciously made available by
             Historical Texts and the British Library.

*** START OF THE PROJECT GUTENBERG EBOOK JENNY ***





JENNY

A Village Idyl


BY

M. A. CURTOIS

_Author of ‘Elf-Knights,’ ‘Tracked,’ ‘My Best Pupil,’ &c._


‘Nothing but the Infinite Pity is sufficient for the infinite pathos of
human life.’

     --John Inglesant.


_London_

EDEN, REMINGTON & CO., PUBLISHERS

HENRIETTA STREET, COVENT GARDEN


ALL RIGHTS RESERVED


1890




                               CONTENTS


   CHAP.                                                         PAGE
turn out more serious than he had imagined it to be. As the minutes
passed this fever became almost like insanity, and he felt every moment
in more danger of a detection which would destroy for ever all hope he
had in life. He longed to pursue Tina, and yet he dared not do so; he
fell down at length, almost crying, upon a chair. But even as he found
himself giving way in this unexpected manner, the further door opened,
and Tina entered the room again.


She was pale, her eyes appeared to look into the distance, she did not
seem like herself. Without saying a word, she held out the letter. Her
eyes watched him as she did so. He seized it eagerly, without daring to
look at it, and put it back into his pocket without a word. Then she
seemed relieved, and said a few playful words, giving back to him a
seal which she had once borrowed from him, and telling him that he must
be a good boy and not get into a scrape, and that he must make haste
with the letter to the Squire. And then, still holding his hand, she
pressed it softly, and with a gentle movement pushed him from the room.
Nat felt the soft touch still as, in confusion and bewilderment, he did
not delay to hasten from the house. Even now it was possible for him
to escape detection, and to deliver the letter safely into the keeping
of the Squire. If that could be done he might yet be free from
danger--that is to say, if the ‘downhill path’ will allow of ‘turning
back.’


He was gone; the door of the house was closed behind him; and Tina was
left alone in the ‘old kitchen,’ with her hands tightly clasped, and
her face listening and intent. Some strange excitement was upon her,
that was evident, it seemed like the excitement of fear. As soon as it
was certain that her companion had left the house, she let herself fall
down on a seat, and hid her face in her hands.

Oh! what had she gained by this foolish risk she had encountered, the
most foolish and needless of the many risks of her life--what had she
gained and what might she not have lost if her action should come to
the knowledge of the Squire? She had been so insanely bent on the
perusal of his letter in order that she might find out the mind of Mr
Lee, so certain that her uncle was concocting some plan with her
brother, the knowledge of which she was not to be allowed to share. For
her brother had left the house in the early morning, only leaving a
note to let her know that he was gone; and her suspicions, always ready
where he was concerned, had at once connected his departure with his
visit to Mr Lee. Her mere idle wish to see the outside of the letter
(which had included some indefinite desire as well) had thus been
turned into a craving that she could not control, and that she was
determined to gratify at any risk. And yet when the moment came
she might have been terrified, if only .... only .... it had not been
all so quickly done.

For, oh! it was easy! The letter was badly fastened, and sealed as an
afterthought with a little round of wax; it had not been difficult to
take off the seal and to renew it when the letter was replaced. She had
been excited ... it was that which frightened her, which made her
uncertain of all that she had done, but she was quite sure that she had
fastened the letter carefully and had impressed the wax with the plain
seal Nat had lent to her. If that should be recognised; but it could
not be recognised; and in any case she had returned the seal to him,
not without some conscious impression, as she did so, that his danger
would now be greater than her own. Bah! there was no danger, there
could not be any danger; she had not wished to do any harm to him.

If only the letter had been worth the trouble! for it could not be said
to be of worth in any sense--one single cold reference to the visit of
her brother contained all the information that it gave. And yet she
must really be feeling like a criminal because she had dared to look
into its contents--and Tina leant on the table flushed, throbbing
cheeks, and dark eyes whose brilliancy had gained fresh sparkles now.
She would go to her room and see that all was safe, for absolutely she
did not feel secure! And so, with a murmur of singing, for excitement
made her sing, she left the old kitchen, and stole upstairs to her
room.

All was quiet there, it was just the time of sunset, and beyond the
window the Fens lay in crimson glow; the little table at which she had
read the letter was in the centre of the room, and piled with
fancy-work; the red sealing-wax had been carefully put away, the candle
extinguished and returned to the dressing-table. All this she saw at a
glance, with a sensation of relief; she advanced two steps .... then
suddenly stood still. A packet like the enclosure of a letter lay
before her on the ground.

In another instant, with a start and gasp of terror, Tina had sprung to
the door, and locked and bolted it, had snatched up the paper from the
ground on which it lay, and had thrown herself down upon her bed to
open it. In another moment its contents were revealed to her--it
contained a few words referring to a subscription, and a Bank of
England note. At the moment when she had opened and read the letter
this enclosure must have dropped unperceived to the ground.

Trembling, shaking with terror, and almost crying, Tina tried in vain
to discover what she could do, whilst the terrible bank note lay
between her fingers, an indisputable witness if it should be discovered
there. In that first instant she thought of rushing after Nat; but he
was already gone, he must have been gone some while; and even if he
were recalled it might not be possible to open the letter for the
second time. Yet there was the bank note--she walked up and down,
wringing her hands; she seized it between her fingers as if she could
have torn it into pieces. Her reckless action seemed already to have
consequences, and to ensure her a terrible punishment. As in fright and
despair she leant against the window, the glowing Fens appeared to be
stained with blood.

Ah, bah! what a fool she was, there was no need for despair. Or, at any
rate, she would not despair so soon. The Squire might not know, he
might never know what had happened, for the rest of the letter
contained no allusion to the note; or, if he did suspect that the
letter had been tampered with, his suspicion would naturally fall
entirely upon Nat. Poor Nat, it might happen that he would lose his
place, but then her friends in London would give him some assistance;
or if she herself became the heiress of her uncle, she would have
plenty of opportunities of giving help to him. He might betray
her--Tina’s eyes became hard and terrible--but then, if he did, he
would not be believed; and she would explain to him how necessary for
both their sakes it was that she should not be suspected of the deed.
And yet she trembled, as she had never trembled yet, and as she leant
against the window her eyes were wet with tears.

Tina wept; and at some distance the companion of her danger was
returning with an uneasy conscience to his home, all unconscious
as yet of this new peril, but still sore hearted as he had never been
before. He did not linger to look at the blood-red radiance, which lay
as a reflection of the sunset on the Fens, or to indulge in any
delicious expectations of spending the evening at the Manor Farm. With
the fear of detection heavy on his soul he sat down silently in a
corner of the cottage. If any discovery were to occur that night he
would wait for it in his home.

The blood-red radiance, that seemed like a dream of judgment, paled,
faded, and the evening twilight came; and then the moon rose behind a
dim, fleecy sky, with streaks of dark blue between the pallor of the
clouds. No servant came through that clear, sober light to summon the
unfaithful messenger to the presence of the Squire; and, although a few
footsteps passed down the Thackbusk lane, the cottage near the
Thackbusk was left unvisited. It was not until the depth of the night
had come that, according to the report of the morning, there arrived a
visitor.

Was it true? Oh, could it be true? The startling rumour fled faster
through the village than the first report had done, awakening the
excitement of an eager curiosity, and of a gossip that would be in no
haste to cease. For it was said that in the dead of that August night a
figure had been seen lying on the door-step of Jenny Salter’s home; and
that two labourers, returning from their work, had paused by its
side, and had then aroused the house. It was Annie Salter who lay there
in the darkness, forlorn, exhausted, too much worn out to move, her
hair loose, untended, and hanging upon her shoulders, and on one of the
fingers of her hand a wedding-ring. In this manner, after her
mysterious disappearance, the daughter of Jenny returned once more to
her home.




CHAPTER XXI

LYING ON THE DOOR-STEP


IF there were any truth in the oft-repeated assertion that Mrs Salter
was very ‘proud and high,’ and that the reason of her preference for
solitude lay rather in a sense of superiority than a love of
loneliness, the errors of poor Jenny, even in the opinion of her
enemies, must have been held to have received due punishment when that
fatal night arrived. Upon the door-step!--there, lying on the
door-step!--Annie Salter, who had been reckoned the beauty of the
place, Annie Salter, who had always held her head so high, and would
not have anything to say to any lad! The reputation of Jenny’s daughter
had fallen very low, so low that it lay in the dust where last night
her head had lain; the idlest gossip was busied about her name, the
most cruel judgment did not seem too hard for her. Oh! beautiful Annie,
the most beautiful of the village daughters, would your mother ever
raise her head with a mother’s pride again?

‘They say she’ve a wedding-ring, but I don’t think much to that,’
observed Mrs Smith, of the largest village-shop; ‘there’s a many
as goes to put wedding-rings on their fingers that they may appear
a bit more like honest folk.’ Mrs Smith had been established for some
years in the shop; she had a respectable husband and a baby-child--a
dark-eyed, eighteen-months’ child, too plump and heavy to walk, who
insisted upon crawling, to the danger of its clothes. When wretched
wayfarers lay on door-steps in the night-time it will be understood
that she did not feel akin to them--they were only of assistance in the
way of exciting tidings which she could impart to the ears of her
customers. This little excitement may be considered the advantage which
can be gained from wrong-doers by the virtuous.

But it was not only by virtuous shop-owners that the delinquencies of
poor Annie were discussed, they were turned into the favourite theme of
conversation by the lounging youths who were waiting for harvest-work,
and who meanwhile chose to lean against village-walls, and bask in the
blaze of the blue sky and August sun. There was one in particular who
had once been her admirer, and who now sneered perceptibly when he
spoke of her, a tall, not ill-looking lad of twenty years, whose face
had the shadow of dissipation or regret. I fear it is only in novels
and poems that discarded lovers are always generous--at any rate there
was no especial generosity in the words of the lads who were talking
beneath the August sky--they said ‘she would have to come down from her
high ladder, she wouldn’t find boys now as would speak to her.’
And then, having paused to take their pipes out of their mouths and
laugh, they returned to the enjoyment of their pipes again. The name of
Annie Salter had been turned into a by-word, that was certain at any
rate, there could be no doubt of it. And already it was beginning to be
considered desirable that further investigations into her conduct
should be made.

‘I thought as I’d like to call on Mrs Salter,’ said a blooming young
woman who was visiting the Manor Farm, and who lingered awhile in the
pleasant, ample kitchen to discuss village matters with Mr Robson’s
wife. ‘But I found her that high, and that silent in her manner, as I
don’t think there’s very much to be got from her.’ She gave a sigh
here, and a little shrug to her shoulders, and then took the seat that
Mrs Robson offered at once. Mrs Robson was really distressed, and in
anxiety, but she was willing to receive information all the same.

‘There’s Alice been crying,’ she said, as she sat down, and spread out
her hands upon her ample knees; ‘an’ I’m sure, though I say it as
should not be one to say it, she’s not one as often neglects her work
to cry. But you’ve been to Mrs Salter, as you say, Mrs Jones, an’ so
you’ll be able to give us a bit o’ news. Did you see Annie, tell us
now, did you see Annie, an’ what did her mother say about it all?’

Mrs Jones shook her head and gave a little sigh, and then shook her
head again before she addressed herself to speak--she had the
appearance of one who has been offended, so apparently poor Jenny
had not roused pity by her grief. Mrs Jones was a pretty young woman,
neat, dark-haired, and grey-eyed, with a fresh complexion, and a dimple
on her chin, but it is possible for these young, blooming wives to be
severe when they have received affronts. At any rate she began and
continued her tale with the manner of one who has sustained an injury.

‘I came to Mrs Salter,’ she said, ‘with the best intentions--_with the
best intentions_,’ she added, emphatically; ‘but there’s some people
as is that constituted as they can’t understand when one means to be
kind to ’em. Jenny opened t’ door--she was in her working-dress, an’ all
t’ cottage looked very neat an’ clean: she didn’t seem not a bit
inclined to ask me in, but I said as I’d come to see her, an’, if she
pleased, I’d take a seat. An’ I sat down there, an’ she sat down an’
sewed, an’ I spoke a bit o’ the weather an’ such like things; an’ then,
all at once, as if it had come to me, I said, “So, Mrs Salter, your
girl’s got back agen.” An’ she looked at me straight i’ the eyes before
she said a word. An’ she said, “Yes, she is; she got back here last
night.” An’ she said it that short, an’ that disagreeable like, as I
said, “Good-morning,” an’ got up straight an’ went. For I think there’s
no good i’ wasting pity o’ people as thinks ’emselves allays a deal too
good for one.’

‘Ah, Jenny’s a proud spirit,’ chimed in Mrs Robson, ‘an’ she’ll
come to grief wi’ it, as I’ve allays thort. An’ she’ve brought up her
lad an’ lass to cock their heads, as if they was better nor other boys
an’ girls. They’re too good-lookin’, I’ve allays said it of ’em, it’s
well if they doesn’t come to ruin wi’ it. An’ yet she’s an industrious
woman, Mrs Salter, an’ keeps her cottage as a queen couldn’t do, but if
she will give her chil’en all those notions, it isn’t a wonder if they
break her heart. Well, good-day, Mrs Jones, I suppose ye must be goin’;
they’re busy times for all on us, t’ mornin’ hours.’

So one spoke, another spoke, with nods and head-shakings, with
whispered comments and breathlessly uttered words, for a story of shame
and ruin has attraction for many who will not speak of shame and ruin
aloud. Poor, beautiful Annie, so proud and sensitive, at what strange
fate had your wayward life arrived, into whose unworthy hands had it
been committed, before it could sink into such forlornness, such
desperation as this? The gossipping village, although it asked these
questions, was not possessed of any means of answering them; it could
chatter of the figure that lay upon the door-step, but beyond that
door-step it had no right to pry. But we, who possess privileges that
the village could not gain, need listen no longer to its idle words; we
will cross the threshold of the cottage near the Thackbusk, and observe
the mother and daughter, alone there in loneliness.




CHAPTER XXII

IN THE HOME NEAR THE THACKBUSK


THE cottage near the Thackbusk was closed to visitors--Jenny said that
her daughter was ill, and must be quiet. The statement was supposed to
be intended as a protection against intruders, but at the same time
there may have been truth in it. For, from the moment when Annie had
been carried from the door-step, she had lain in her room upstairs, too
weak to move. Jenny went about quietly, and was upstairs or below, and
her light foot-fall was the only sound that could be heard.

Poor Jenny! If those who made free with her name could have kept their
eyes on her through those silent hours they would not have seen her
give way to lamentation, or leave off her employments to indulge
herself in grief. Working people have little leisure for idleness--not
even for the idleness that calls itself despair--and the habits of life
are not easily discarded, even in the midst of overwhelming bitterness.
Jenny went about quietly, and filled her pail with water, or prepared
Nat’s breakfast, or cleared the meal away, her blue working-apron above
her neat black dress, and a red handkerchief on her head to
protect it from the dust. A stranger, setting eyes for the first time
on Mrs Salter, would have been pleased with her quiet movements, her
slim, girlish form; he would have had keen eyes to have been able to
discover also the traces of a sorrow that was not a girlish grief. For
that only showed itself in a little more pallor than usual, a little
more compression of what was still a pretty mouth. Mrs Salter was not
likely to have the sorrow that makes outcries; but the grief that is
silent is the grief that kills.

Poor Jenny! If she was not quite forgiving she was yet very pitiful,
and her pride was little more than the outcome of her reserve; she had
shown no want of a mother’s tenderness, although she had scarcely
spoken to her child. Annie lay in her room upstairs, and was gently
watched and cared for; little dainties were set by the side of the bed
for her to eat; the beautiful hair that had hung loose on the door-step
was now plaited loosely, and gently brushed and smoothed. She lay on
her pillows, her eyes bright with fever, and one hand hanging languidly
on the counterpane; it was the left hand, on which shone the
wedding-ring. Now and then, as she lay, there would pass across her
features a convulsive spasm as of sudden pain or fear; but with the
determination that still belonged to her she would make an attempt to
check it, although such attempts almost always resulted in terrible
shudderings that shook the bed-clothes under which she lay. These
shudderings must have been evidence of some internal conflict; but, if
it were so, she would not express it in words. The little circle of
gold was her mother’s consolation; but it was a desperate consolation
to which even the mother dared not cling.

Ah! do they know much of the feeling of a mother who imagine that at
such a time it is composed of injured pride, of the dread of gossipping
voices and a tarnished name? Is not its worst grief the knowledge,
owned in silence, that the daughter, once close, is now distant, far
away; that some unfathomable gulf has intervened between the souls of
the mother and the child? Jenny had felt that gulf widening through the
summer months, when she knew that her son and daughter had secrets of
which they would not speak to her--and now, on one side at least, the
ruin had come, and her daughter lay silent on her bed, whilst the
village talked outside. Ah! what could she do, poor Jenny, the Jenny we
have known, the gentle, upright, the timid, shrinking soul, but fulfil
her house-duties with eyes too tired for tears, and surround her child
with proofs of a mother’s tenderness? The authority that can rouse and
awe the sinner is not for the affection that is strong in feebleness;
the clarion voice that pierces and subdues finds no note in the accents
of such a mother’s love. Yet Jenny had some strength in her calamity;
her child was not left untended, or her house-work undone. It may be
said that she should have trusted in religion, but then she had
not been educated to understand such trust--to do her day’s duty well
and carefully had, until now, made the chief part of the religion of
her life.

Yet something stirred in her like religious bitterness, as she stood in
the evening by the Thackbusk gate, with her eyes on the wide fields and
the mellow light, and the sore pain pressing its heavy weight on her
life. It is not always easy for those who have breadth of knowledge to
escape from the point of vision of an individual pain; and the
uneducated, with their narrower sympathies, see little clearly beyond
the limits of their lives. To poor Jenny life seemed a hard thing at
that moment, an irremediable, inexorable doom.

‘The Lord is hard on us working folk, He’s hard,’ a low voice was
murmuring within her heart; ‘He knows as we’ve nothing but work an’
trouble left, when He lets there be no comfort in t’ husband or t’
child. T’ rich folk can buy themselves a heap o’ pleasures; I’ve nought
but t’ lad an’ lass, an’ they bring grief to me.’

But the gentle nature had only risen for a moment; the echo of
rebellion died away immediately into a murmur of the pitiful patience
which from her childhood upwards had been the keynote of poor Jenny’s
life.

‘I’m stupid--I’ve allays been so,’--she whispered to herself. ‘T’ lad
an’ t’ girl would ha’ done well eno’ if they’d had another woman for a
mother instead o’ me.’

The pathetic words were just audible in the evening stillness, but
there was no one near enough to hear them. For one moment she stood
leaning on the gate, looking with sore eyes at the wide fields, the
evening light; and then, with a little sigh, she took up her burden of
vegetables, and turned away from the gate towards her home. For her
daughter might be wanting to have her evening meal; and oh! she must do
her best to take care of Annie now. The time might come when she would
resent the silence of her daughter, but as yet she could have no
feeling towards her but that of a mother’s tenderness--the tenderness
which still clings when all else has departed.




CHAPTER XXIII

ALICE AND TIM MAKE RESOLUTIONS


ALL else, however, had not departed yet from the wilful life that
seemed openly disgraced--for, although Annie had been found on the
door-step in the darkness, there were still true hearts beating with
anxiety for her. And of these the truest might have been found that
evening at supper together in the kitchen of the Farm--a special supper
in honour of the lodger, for Tim had been away, and had returned that
night.

He sat in the great kitchen, which at this time of the night was
shuttered, for always at nine o’clock the house was closed and barred.
The ceremony might have been omitted on that evening, for it was a
stifling, breathless night, and the closing of the shutters seemed to
shut in the heat. But Mr Robson was great on some ceremonies, he had
his own notions of forms and propriety.

No matter! the kitchen at any rate was bright enough, for the big lamp
was lighted, and the candles in the brass candlesticks; and an ample
meal was spread upon the kitchen table, prepared by the skilful hands
of the farmer’s wife. The farm-boy was there, and little Molly,
and Mr Robson, his wife, and Alice, as well as Tim--they did not always
have supper together, but Mrs Robson had said that they should ‘all
have a spread’ that night. She was possibly aware that they would have
a subject for conversation, for the best of women like to gossip now
and then; though her husband would have disclaimed that taste on his
own account, for he was accustomed to say that he did not like idle
talk.

He had the appearance of a fine old gentleman, Farmer Robson, as he sat
in his usual place with his broad back to the fireplace, his ordinary
position in winter as well as summer, for village backs can endure a
surprising amount of heat. The accident which had injured his limbs had
left him his faculties, and he was still shrewd on farming matters,
although, perhaps on account of the idleness permitted to an invalid,
there was a look of peaceful repose upon his face--a broad-featured
face to which age had been kind, since it was now crowned with the
beauty of snowy hair. A life of comparative indolence, without the
restlessness induced by education (which even in times of indolence
will not permit the mind to be still), is a fine, quiet reservoir for
the facts and maxims that can be stored easily through uneventful days.
Mr Robson had not been reckoned more wise than other men until the
accident which made him an invalid, but he was now considered to
be a village sage, whose sayings could be quoted as of authority. As
this reputation caused him to be visited it must be owned that it gave
occasion sometimes to ‘idle talk;’ but then these gossipping visitors
had the advantage of receiving the wisdom that they came to hear. In
fine, Mr Robson, in spite of his affliction, might be considered a
happy, peaceful man--an affectionate husband besides, and a most doting
father, who ascribed the virtues of his daughter entirely to himself.
Alice sat by his side now that she might wait on him, for this duty
belonged to her at every meal.

Mrs Robson, who sat at the other end of the table, with her daughter
opposite, and her husband on her left hand, was not pleased to see
Alice so pale and quiet that evening, as if she had not recovered from
the anxiety of the day. ‘If she’d ’a been downright fond of Annie
Salter I might ha’ understood it,’ the farmer’s wife reflected;
‘though, e’en then, she ought to ha’ more spirit than to appear to be
in mournin’ for a girl as has made hersel’ an open shame an’ sin. She’s
troubled perhaps about Nat, because she’s known him so long; but I
daresay the lad’s like his sister, no better nor he ought to be. I
never did like his bein’ up here every night; but Miss Gillan seems
done wi’ him, and that’s as well.’ In all which reflections, though
they were made without much pondering, the farmer’s wife was more
accurate than she knew.

On the other side of the table to the farmer sat Tim, Molly, and
the boy-about-the-place, who on that evening was allowed to stay to
supper, because he had been kept so late at work. The boy was small,
dull, light-haired, with an overweighted look, which was due perhaps to
the poverty of his home; and he did not even rouse himself to pay
attention to little Molly, although she would have been more than ready
to accept such interest. For little Molly, although unprovided with
novelettes to train her feelings, was always in love with someone at
the Farm; her affections had already been reached by Nat, Tim, and the
farm-boy besides Mr Gillan who was ‘a gentleman.’ Molly had been at
Board School, but she remained quite ignorant, without even a knowledge
of the laws of right and wrong, always ready for bribes and little
pilferings, such as stolen lumps of sugar, when Mrs Robson’s back was
turned. She sat on this occasion between Tim and the farm-boy, who were
neither of them disposed to look at her, although she made timid
offerings of salt and mustard, which were not received with much
apparent gratitude. Tim was pale, and inclined to be silent and
absorbed; he was glad that the farmer’s daughter seemed disposed to be
silent too.

Poor Tim! The shock of unexpected tidings that morning had occurred
just before he set out for the Farm, and was doubtless the reason that
he came back to its shelter without being visibly improved by his
holiday. He could not get rid of a ceaseless, foolish regret that
he had not been the man to find Annie the night before; ‘for then there
needn’t ha’ been no gossip over her, sin’ I’d never ’a breathed a word
to any soul.’ Alas! the gossip was only too well started now, although
he shrank from the thought of it as from the touch of fire; murmuring
always, ‘If I could ha’ found her; if I only could ha’ found
her--they’ll make her a byword now in all t’ place.’ With these inward
voices to hear, it is not to be wondered at that Tim sat silent, and
ate as little as he could; and that he appeared to be even more thin
than usual, although his wound had healed without leaving a second
scar. Of all the company he was the most absorbed, though Alice was
almost as down-cast as himself.

There was one other present who must not be omitted, the black dog who
had been brought up on the Farm; and who, as a recognised favourite,
wandered round the table, thrusting a cold nose into the hand of anyone
who would receive the gift. Peter was of the correct colours, black and
tan, with a curly coat, and also a bushy tail; but he had a peculiarity
which the farmer could not forgive--his ears, instead of drooping,
stood straight up on his head, and were capable, in moments of
excitement and agitation, of being laid back after the manner of a
horse. He wandered about, and distributed his favours, but to Alice he
attached himself more particularly, although she only bestowed on him
such absent notice as we give to the child who would fain disturb
our thoughts. For Alice was visibly lost in thought that evening, in
spite of the surprise and vexation of her mother. There was one at the
table who was not surprised or vexed--Tim felt more in sympathy with
the farmer’s daughter than he had ever been before.

Perhaps it may have been true that he had never observed her before,
for Alice was a maiden whom it was possible not to observe; and even
those who had been long acquainted with her were not always able to
describe her face--her charm consisting chiefly in the minuter details,
the quiet tones of her voice, or the order of her dress. To-night she
looked downcast, but that made her face more expressive, and Tim
observed it with a new interest. At any rate, they were not all
triumphant, there was one who was grieved and anxious like himself.

‘Why, ye’re not eatin’ much, Tim,’ said Mr Robson across the table;
‘have some of the cheese, it’s rare and good, I can tell ye. Ye’ve not
brought much appetite back wi’ ye to the Farm; have ye left it all wi’
t’ lasses of the town?’ Mr Robson considered a mild jest of this sort
to be a concession to the weakness of the young, and therefore not to
be included under the head of ‘idle talk.’ His wife, however, took up
the subject more seriously; she had perhaps her own reasons for
pursuing it.

‘I should be right down glad, Tim, to hear ye’d a lass,’ she said; ‘it
’ud help to settle ye an’ keep ye straight in life. For why don’t
ye think a bit about a sweetheart? there’s pretty lasses where’er ye
choose to go.’

‘Ah, there’s one pretty lass here,’ observed Mr Robson, solemnly, ‘as
won’t be so quick in counting sweethearts now--it’s a poor thing when a
young ’oman makes hersel’ into a talk, so as all t’ lads may have idle
words on her. There won’t be a steady one now as’ll own her for a
wife--an’ yet she’s well-lookin’ eno’--a poor tale that!’

‘I never did think her not so very pretty--’ Mrs Robson could not
restrain herself any longer--‘not no prettier nor many as doesn’t think
such a deal of ’emselves. But howso that be, it makes no differ now, no
honest lad’ll marry her, as my husband says.’

She would have added more, but she found herself restrained by the
sight of the excitement that was too visible in Tim, and which gave to
his face such a flushed and bright-eyed look as had never been known to
appear on it before. He tried to eat, and then he tried to drink; he
got up from his chair, and then sat down again, and then rose once
more, and stood before the mall. It was evident that he was struggling
with conflicting feelings; but one rose above the rest--and then he
spoke.

‘If it’s Annie Salter as ye be speakin’ on,’ he said, ‘ye be not so
quite so right, Mrs Robson, as ye think. I’d marry her to-morrow if
she’d give me t’ chance, an’ yet I reckon mysel’ an honest man. I won’t
believe none of all these tales an’ words--not until I hear ’em from
her own lips. God bless her! t’ prettiest lass in all t’ village, an’
t’ best; I won’t be the lad to be cryin’ shame on her!’

There followed--silence. The air seemed to vibrate, as if some
particles of excitement were lingering in it still. The pleasant
kitchen, which had such cheerful meals, had not been witness to such a
scene as this before.

‘Well, Tim,’ said Mrs Robson, ‘I won’t say nought to yer taste--like
goes to like, as they tell me--ye can choose best for yersel’. But, as
ye seem to ha’ done wi’ supper, I think we’d best retire.’ She got up
accordingly, and at once dismissed the farm-boy, and with a few sharp
words, sent off Molly to her work; and then, offering her husband his
crutches, though this was the business of her daughter, she assisted
him in his progress from the room. Her stateliness appeared greater
than the occasion warranted, but her lodger was not in the mood to
reflect upon it.

Tim was left in the room with Alice, who had taken out her knitting,
and had seated herself in her father’s chair upon the hearth, without
looking towards him, or attempting to say a word, but still obviously
with no inclination to depart. Through the silence in the room he felt
her sympathy, and he drew his chair up to the hearth, and sat by her.
The summer night stillness was on all the house--a low sound of singing
came from Miss Gillan’s room. The two young companions raised
their heads to hear; then they turned to each other, and their
glances met.

‘Oh, I’m so glad Nat does not come here,’ cried Alice, suddenly; ‘I
can’t bear these people--I hate for ’em to be here.’

Her sudden passion might have astonished her companion, if his own
thoughts had not entirely occupied him at the time; and if her words
had not chimed suddenly and strangely with the vague suspicion that was
weighing on his heart. He looked at her with an almost startled
expression, but his surprise was due to his own thought, and not to
hers.

‘Alice, tell me it all,’ he whispered, almost hoarsely. ‘I’m her friend
.... ye can trust me .... I will not tell on her.’ And then, as he saw
by her face that she had not understood him, he could contain himself
no longer, and poured out all the rest. For at that moment he was
overwhelmed, distracted, he knew not which way to turn, or what to do.

‘I’ve told her all I’ve said to ye, I did;’ he said, when he had
repeated what he had told once to Jenny’s daughter; ‘an’ she would have
it as she’d had nought to do wi’ him, though she didn’t deny as he
might ha’ thought on her .... I don’ know what to think on it, I don’t
.... It comes to me .... as he’s a gentleman .... as he may ha’
deceived her .... ha’ told her he would make her a lady, thinking no
such a thing .... She mightn’t ha’ known his ways; poor child, poor
child, she doesn’t know t’ world .... she’ll know it now .... An’
for me, I’m in a hunder minds, I don’t know what to do .... I’ve
thought as I’d go to him, but then he’s away, they say .... An’ she’s
ill, an’ has fever, an’ I’ve no right to ask her questions, for all as
I don’t mean nought but what’s good to her .... God forgive me, I might
feel even glad that she was shamed if it ’ud make her turn a thought
down to me at last.’

‘Turn a thought down to me’--the words were sufficiently pathetic from
the young man who had been proud and upright all his life--the hard
life that might have been easily excused if it had fallen from neglect
and ill-treatment into evil. And not less pathetic was the unwonted
stir of passion that would not allow him to sit down, but forced him to
pace about the room. Alice remained seated on the hearth, with her
knitting on her lap; but, as he moved about the room, she followed him
with her eyes. A woman is never so little inclined to reticence as when
a man confides to her friendship his trouble and his love--the sense of
security from misconstruction brings with it a feeling of freedom that
is almost dangerous. Alice remained silent--it was her nature to be
quiet--but the desire to comfort was rising in her heart.

So when Tim, tired of pacing, came to the hearth again, and sat down by
her side, she put out her hand, and, without looking at him, laid it on
his arm. It was but the softest movement, lightest touch, but the
slightest touch is electric when it conveys sympathy. For one moment
she waited, with her hand still on his arm; and then, without removing
it, she spoke.

‘Ye must go to her, Tim,’ said Alice, very gently, and yet with
decision in her gentleness; ‘ye must tell her as ye come to her as a
friend .... that ye will help her if ye can .... It may be as she’ll
confide in thee, she have known thee long. Wait only a bit while till
her fever is better, and then go to her, an’ speak.’ With another quiet
movement she removed her hand; and, taking up her strip of red
knitting, began to work again.

‘Ye’re a good girl, Alice,’ cried Tim, in gratitude--a gratitude all
the more intense because it had something in it of surprise--‘I never
imagined, it wasn’t in my thoughts, as ye’d be so kind to me .... and
to her. I see as ye love her, I didn’t know that before, I’d have
spoken to ye of her before now, if I had. An’ she’s worthy of love,
whate’er they say on her; we’ll not be the friends not to stand by her
now.’

‘Oh, but it’s not on Annie I’m thinking,’ cried Alice, suddenly; ‘ye
mustn’t think better on me nor I deserve .... I am sorry for her ....
indeed, indeed I am .... but she’s not been my friend, and I can’t
think most on her. It’s Nat .... he feels it so .... it’s so bad for
him ....’ and her eyes filled with tears. Tim sat still, and looked at
her with a sudden, great surprise--the discovery of an interest of
which he had not been aware before; for, indeed, it is even possible
that he may, unconsciously, have been led to the idea of another
preference. The farmer’s wife had taken so much interest in him--he
could not but be aware of the fact, although he had never asked himself
to what cause that interest was due.

‘Is it Nat as ye be thinkin’ on?’ he asked, still with surprise, and
even with a feeling of vexation which he could not have accounted
for--‘t’ lad’s well eno’; I’ve heard no harm on him, a well-lookin’ lad
as t’ Squire fancies to. I don’t think ye need make a trouble out of
him, a good working boy as there isn’t a better in t’ parish--but, if
ye think that a word might do him good, ye’ve been his friend long, an’
it’s not hard for ye to speak.’ He had echoed to her the advice she
gave to him, but at the moment they were not aware of it. For some
minutes they were both silent, whilst the sound of the distant music
rose and fell, its vibrations distinct through the stillness of the
summer night.

